src,dst,type
617,923,REL
741,848,REL
806,484,REL
51,789,REL
73,547,REL
771,191,REL
686,188,REL
518,726,REL
988,61,REL
647,392,REL
169,323,REL
261,651,REL
916,791,REL
197,900,REL
964,989,REL
386,971,REL
578,228,REL
346,98,REL
843,612,REL
640,337,REL
984,3,REL
235,687,REL
141,620,REL
607,343,REL
451,873,REL
406,429,REL
93,232,REL
881,546,REL
634,982,REL
642,254,REL
475,141,REL
195,209,REL
142,249,REL
233,301,REL
603,776,REL
62,109,REL
169,414,REL
988,673,REL
796,492,REL
421,259,REL
667,943,REL
362,973,REL
306,581,REL
367,100,REL
662,441,REL
365,727,REL
106,355,REL
681,985,REL
92,165,REL
195,175,REL
19,922,REL
166,68,REL
584,749,REL
881,98,REL
633,260,REL
202,790,REL
191,458,REL
601,922,REL
993,319,REL
960,454,REL
407,139,REL
800,486,REL
646,37,REL
808,120,REL
249,103,REL
633,42,REL
6,15,REL
438,586,REL
929,396,REL
742,635,REL
957,104,REL
280,202,REL
28,388,REL
298,743,REL
843,525,REL
976,162,REL
934,425,REL
857,432,REL
94,422,REL
866,648,REL
100,157,REL
883,841,REL
882,376,REL
362,615,REL
280,533,REL
876,608,REL
61,817,REL
546,43,REL
244,314,REL
306,458,REL
808,954,REL
589,444,REL
215,237,REL
533,848,REL
662,600,REL
158,47,REL
112,413,REL
955,374,REL
144,239,REL
311,635,REL
645,992,REL
128,796,REL
909,808,REL
907,274,REL
823,140,REL
737,757,REL
947,174,REL
136,455,REL
856,534,REL
901,223,REL
327,861,REL
694,405,REL
644,116,REL
839,845,REL
939,458,REL
922,862,REL
192,753,REL
111,835,REL
244,995,REL
28,128,REL
99,741,REL
257,106,REL
801,281,REL
520,806,REL
738,16,REL
123,637,REL
850,245,REL
388,502,REL
658,793,REL
516,440,REL
447,834,REL
806,779,REL
702,840,REL
638,405,REL
548,343,REL
750,619,REL
0,664,REL
823,510,REL
783,965,REL
987,677,REL
47,682,REL
507,549,REL
844,351,REL
291,813,REL
813,926,REL
25,148,REL
794,990,REL
620,765,REL
633,10,REL
768,8,REL
811,493,REL
937,19,REL
12,200,REL
747,839,REL
872,13,REL
432,848,REL
591,210,REL
623,126,REL
334,140,REL
774,386,REL
215,976,REL
782,337,REL
622,851,REL
650,337,REL
937,276,REL
131,928,REL
856,895,REL
963,114,REL
157,626,REL
166,815,REL
574,545,REL
874,678,REL
408,857,REL
205,350,REL
839,957,REL
532,649,REL
583,342,REL
791,675,REL
738,505,REL
193,852,REL
716,890,REL
895,229,REL
189,467,REL
16,225,REL
256,112,REL
418,22,REL
73,597,REL
945,175,REL
92,83,REL
545,677,REL
716,318,REL
575,120,REL
290,39,REL
466,67,REL
567,151,REL
928,271,REL
999,99,REL
188,352,REL
64,620,REL
958,270,REL
694,148,REL
184,306,REL
168,198,REL
748,259,REL
528,908,REL
766,98,REL
351,467,REL
755,734,REL
912,559,REL
907,255,REL
637,166,REL
445,346,REL
612,136,REL
948,123,REL
74,757,REL
182,394,REL
105,86,REL
117,553,REL
404,817,REL
887,733,REL
622,355,REL
408,147,REL
5,705,REL
874,389,REL
930,672,REL
940,78,REL
883,667,REL
331,151,REL
735,835,REL
145,778,REL
732,289,REL
161,295,REL
722,157,REL
748,394,REL
772,360,REL
821,788,REL
292,231,REL
494,466,REL
61,596,REL
893,602,REL
887,882,REL
263,964,REL
331,501,REL
34,284,REL
912,103,REL
686,562,REL
517,490,REL
283,666,REL
965,119,REL
88,688,REL
140,524,REL
162,468,REL
650,502,REL
883,821,REL
597,468,REL
402,120,REL
42,823,REL
600,418,REL
755,132,REL
914,5,REL
513,171,REL
982,366,REL
281,485,REL
485,260,REL
835,814,REL
910,229,REL
381,931,REL
819,648,REL
520,629,REL
597,450,REL
31,485,REL
710,181,REL
887,896,REL
475,424,REL
147,697,REL
132,277,REL
936,684,REL
62,583,REL
636,627,REL
520,874,REL
595,336,REL
167,16,REL
938,901,REL
228,719,REL
551,299,REL
855,172,REL
458,982,REL
965,456,REL
76,512,REL
232,957,REL
980,619,REL
197,9,REL
67,632,REL
217,314,REL
167,523,REL
117,789,REL
119,352,REL
247,675,REL
446,565,REL
633,313,REL
678,758,REL
359,946,REL
66,215,REL
797,636,REL
242,193,REL
342,26,REL
101,830,REL
742,648,REL
807,772,REL
68,415,REL
195,777,REL
148,533,REL
230,448,REL
560,313,REL
677,405,REL
831,391,REL
642,388,REL
862,463,REL
457,487,REL
756,282,REL
635,734,REL
391,0,REL
275,508,REL
850,373,REL
331,284,REL
791,252,REL
73,633,REL
758,950,REL
43,533,REL
887,609,REL
506,376,REL
278,119,REL
905,644,REL
644,208,REL
232,691,REL
566,829,REL
7,557,REL
549,336,REL
652,956,REL
88,619,REL
29,195,REL
967,542,REL
875,752,REL
180,453,REL
433,141,REL
529,202,REL
826,196,REL
507,869,REL
299,395,REL
246,64,REL
898,898,REL
22,81,REL
304,158,REL
243,521,REL
747,147,REL
860,64,REL
862,622,REL
779,994,REL
552,538,REL
535,99,REL
906,712,REL
697,205,REL
167,68,REL
943,814,REL
730,497,REL
71,672,REL
597,777,REL
654,262,REL
93,668,REL
602,486,REL
282,341,REL
573,11,REL
11,336,REL
678,553,REL
530,745,REL
34,714,REL
278,652,REL
821,202,REL
729,885,REL
898,318,REL
855,980,REL
74,816,REL
153,175,REL
544,366,REL
112,170,REL
260,935,REL
862,643,REL
19,376,REL
312,100,REL
39,156,REL
134,606,REL
714,124,REL
989,412,REL
558,217,REL
494,321,REL
20,398,REL
469,705,REL
598,293,REL
828,643,REL
600,273,REL
558,964,REL
81,369,REL
366,903,REL
829,760,REL
199,124,REL
666,150,REL
904,442,REL
734,822,REL
165,880,REL
33,877,REL
494,601,REL
303,762,REL
309,43,REL
712,915,REL
431,915,REL
550,251,REL
175,662,REL
248,266,REL
993,532,REL
26,108,REL
254,673,REL
650,316,REL
423,659,REL
737,958,REL
39,554,REL
437,969,REL
970,245,REL
300,314,REL
862,718,REL
951,653,REL
205,524,REL
81,363,REL
629,898,REL
22,44,REL
52,236,REL
945,654,REL
157,807,REL
65,374,REL
669,901,REL
45,366,REL
975,761,REL
926,895,REL
986,567,REL
771,357,REL
274,80,REL
696,390,REL
991,107,REL
789,29,REL
769,745,REL
490,648,REL
383,616,REL
38,114,REL
196,587,REL
77,753,REL
331,831,REL
123,255,REL
170,577,REL
591,66,REL
546,479,REL
221,594,REL
492,206,REL
96,815,REL
20,119,REL
119,896,REL
876,53,REL
319,514,REL
694,73,REL
658,550,REL
11,686,REL
890,320,REL
286,825,REL
59,904,REL
680,932,REL
572,815,REL
843,702,REL
373,208,REL
241,942,REL
424,380,REL
566,989,REL
416,372,REL
544,961,REL
612,658,REL
749,437,REL
164,314,REL
38,868,REL
521,83,REL
251,323,REL
975,164,REL
255,981,REL
70,277,REL
787,687,REL
53,877,REL
316,668,REL
445,363,REL
382,816,REL
70,435,REL
550,627,REL
790,561,REL
208,429,REL
757,552,REL
132,255,REL
933,261,REL
412,970,REL
255,272,REL
64,190,REL
470,216,REL
543,603,REL
320,686,REL
944,336,REL
508,474,REL
69,610,REL
488,486,REL
441,631,REL
264,110,REL
714,493,REL
754,76,REL
965,94,REL
376,980,REL
469,433,REL
328,894,REL
280,304,REL
244,115,REL
292,915,REL
847,91,REL
846,506,REL
243,212,REL
92,83,REL
824,863,REL
105,527,REL
84,144,REL
363,817,REL
427,62,REL
545,848,REL
743,11,REL
214,159,REL
995,440,REL
728,503,REL
103,411,REL
670,273,REL
141,956,REL
604,900,REL
64,563,REL
457,569,REL
576,68,REL
16,287,REL
396,824,REL
375,9,REL
556,935,REL
35,757,REL
503,460,REL
560,424,REL
343,685,REL
458,999,REL
803,126,REL
175,330,REL
644,348,REL
322,58,REL
424,537,REL
114,869,REL
608,207,REL
711,238,REL
681,302,REL
677,724,REL
123,228,REL
71,983,REL
181,477,REL
127,823,REL
252,211,REL
457,227,REL
134,750,REL
268,255,REL
866,426,REL
585,272,REL
428,838,REL
710,145,REL
690,783,REL
158,900,REL
727,23,REL
327,811,REL
336,130,REL
298,716,REL
283,784,REL
22,225,REL
926,628,REL
855,514,REL
171,546,REL
564,243,REL
562,190,REL
560,837,REL
679,273,REL
808,303,REL
641,296,REL
46,332,REL
796,672,REL
383,301,REL
238,387,REL
811,88,REL
263,532,REL
254,863,REL
150,132,REL
271,775,REL
967,488,REL
850,527,REL
929,524,REL
438,180,REL
996,95,REL
652,518,REL
139,671,REL
760,250,REL
327,445,REL
378,806,REL
401,655,REL
716,543,REL
127,436,REL
795,18,REL
168,766,REL
621,560,REL
26,528,REL
316,869,REL
874,458,REL
719,271,REL
439,147,REL
462,516,REL
616,662,REL
150,653,REL
243,131,REL
944,318,REL
388,209,REL
980,408,REL
294,788,REL
222,130,REL
836,53,REL
128,160,REL
436,958,REL
970,127,REL
177,34,REL
346,236,REL
753,932,REL
886,445,REL
147,905,REL
441,405,REL
244,628,REL
905,416,REL
487,631,REL
956,47,REL
274,1,REL
828,255,REL
219,980,REL
284,690,REL
561,571,REL
732,74,REL
796,419,REL
293,103,REL
976,338,REL
150,529,REL
691,267,REL
390,640,REL
735,428,REL
360,282,REL
660,171,REL
192,957,REL
940,350,REL
152,954,REL
537,809,REL
31,50,REL
458,285,REL
880,404,REL
223,729,REL
633,332,REL
832,110,REL
345,691,REL
135,654,REL
462,58,REL
628,585,REL
817,616,REL
582,538,REL
264,569,REL
923,707,REL
67,706,REL
699,614,REL
785,985,REL
249,926,REL
0,925,REL
387,631,REL
996,80,REL
736,536,REL
803,594,REL
934,923,REL
352,268,REL
93,534,REL
372,365,REL
969,795,REL
393,471,REL
405,513,REL
392,694,REL
866,592,REL
149,650,REL
28,730,REL
513,697,REL
665,419,REL
748,694,REL
455,502,REL
25,358,REL
875,292,REL
895,805,REL
179,417,REL
638,546,REL
471,378,REL
775,532,REL
38,416,REL
939,495,REL
810,806,REL
126,408,REL
761,373,REL
346,25,REL
980,266,REL
576,518,REL
211,454,REL
896,353,REL
641,713,REL
440,593,REL
214,657,REL
426,81,REL
317,945,REL
91,789,REL
627,332,REL
540,196,REL
642,687,REL
642,376,REL
880,283,REL
14,491,REL
368,257,REL
80,279,REL
898,651,REL
726,729,REL
669,766,REL
465,150,REL
186,88,REL
781,671,REL
456,650,REL
689,97,REL
176,427,REL
485,496,REL
715,506,REL
911,552,REL
511,122,REL
534,632,REL
223,71,REL
101,380,REL
449,434,REL
60,589,REL
811,708,REL
958,802,REL
422,393,REL
76,18,REL
669,176,REL
199,228,REL
392,737,REL
562,994,REL
876,284,REL
96,675,REL
342,779,REL
150,309,REL
53,391,REL
216,400,REL
776,147,REL
45,991,REL
252,697,REL
442,6,REL
390,701,REL
282,325,REL
743,853,REL
644,973,REL
416,242,REL
692,35,REL
400,566,REL
511,79,REL
717,350,REL
152,124,REL
171,339,REL
951,643,REL
710,151,REL
649,12,REL
336,811,REL
854,265,REL
999,884,REL
597,305,REL
551,785,REL
780,312,REL
691,765,REL
839,717,REL
130,902,REL
737,938,REL
263,117,REL
199,980,REL
548,5,REL
475,95,REL
896,891,REL
997,931,REL
879,32,REL
670,252,REL
554,587,REL
993,658,REL
405,453,REL
651,886,REL
357,965,REL
474,482,REL
287,82,REL
422,935,REL
555,464,REL
83,447,REL
366,907,REL
707,139,REL
843,130,REL
714,543,REL
759,305,REL
13,574,REL
838,982,REL
869,494,REL
976,713,REL
827,800,REL
983,409,REL
767,32,REL
915,895,REL
456,30,REL
208,570,REL
778,370,REL
544,481,REL
842,202,REL
178,254,REL
304,797,REL
678,212,REL
943,129,REL
142,430,REL
758,460,REL
827,69,REL
274,876,REL
526,279,REL
555,257,REL
658,574,REL
763,552,REL
209,608,REL
921,441,REL
478,686,REL
486,645,REL
373,169,REL
672,206,REL
27,422,REL
479,361,REL
556,551,REL
994,217,REL
505,713,REL
792,430,REL
787,357,REL
442,849,REL
646,160,REL
506,926,REL
582,865,REL
120,386,REL
464,293,REL
441,869,REL
700,919,REL
557,918,REL
412,177,REL
133,619,REL
498,347,REL
279,7,REL
563,264,REL
380,124,REL
476,636,REL
473,733,REL
833,598,REL
223,566,REL
83,978,REL
289,440,REL
573,426,REL
236,251,REL
278,117,REL
663,527,REL
876,932,REL
978,124,REL
209,626,REL
74,401,REL
823,309,REL
844,936,REL
660,842,REL
85,762,REL
754,82,REL
439,182,REL
890,656,REL
28,302,REL
970,167,REL
370,413,REL
138,489,REL
685,566,REL
989,392,REL
597,922,REL
195,468,REL
467,597,REL
225,724,REL
66,114,REL
819,781,REL
237,426,REL
980,174,REL
64,422,REL
197,528,REL
775,997,REL
428,605,REL
89,152,REL
396,273,REL
430,496,REL
472,400,REL
219,13,REL
506,581,REL
917,108,REL
280,298,REL
727,900,REL
77,821,REL
841,273,REL
197,536,REL
175,53,REL
127,985,REL
618,699,REL
947,118,REL
279,525,REL
99,605,REL
957,435,REL
132,536,REL
958,858,REL
34,616,REL
686,64,REL
905,674,REL
258,278,REL
235,214,REL
939,77,REL
603,595,REL
518,246,REL
257,138,REL
602,806,REL
711,908,REL
309,963,REL
964,564,REL
255,820,REL
102,378,REL
923,550,REL
773,923,REL
115,467,REL
924,664,REL
23,809,REL
854,790,REL
526,308,REL
837,591,REL
551,415,REL
345,548,REL
264,672,REL
288,675,REL
221,724,REL
676,235,REL
455,943,REL
870,297,REL
499,547,REL
491,508,REL
808,257,REL
439,520,REL
452,164,REL
844,52,REL
526,19,REL
142,827,REL
662,259,REL
906,652,REL
1,963,REL
870,319,REL
220,447,REL
649,870,REL
754,976,REL
175,521,REL
961,636,REL
876,875,REL
246,65,REL
232,587,REL
110,373,REL
501,607,REL
279,753,REL
39,997,REL
103,830,REL
934,436,REL
86,282,REL
582,201,REL
218,128,REL
547,133,REL
174,601,REL
844,484,REL
559,44,REL
498,485,REL
884,991,REL
729,484,REL
842,948,REL
556,411,REL
658,287,REL
534,330,REL
439,426,REL
724,278,REL
443,561,REL
651,66,REL
80,575,REL
247,91,REL
812,38,REL
735,365,REL
360,537,REL
245,351,REL
222,501,REL
562,420,REL
965,335,REL
682,783,REL
338,514,REL
408,505,REL
228,92,REL
201,625,REL
627,662,REL
486,696,REL
908,722,REL
47,949,REL
630,340,REL
654,748,REL
920,763,REL
812,564,REL
856,769,REL
682,532,REL
94,911,REL
122,456,REL
699,819,REL
712,805,REL
964,601,REL
708,941,REL
845,350,REL
963,569,REL
485,465,REL
648,482,REL
741,506,REL
439,160,REL
815,397,REL
483,116,REL
765,601,REL
300,804,REL
704,70,REL
585,385,REL
946,212,REL
665,817,REL
557,165,REL
867,252,REL
851,531,REL
597,187,REL
926,966,REL
65,868,REL
374,306,REL
422,610,REL
620,524,REL
791,391,REL
140,269,REL
850,573,REL
200,639,REL
989,710,REL
160,336,REL
386,559,REL
348,967,REL
549,796,REL
601,250,REL
741,555,REL
348,586,REL
13,196,REL
186,482,REL
667,768,REL
944,821,REL
831,460,REL
24,920,REL
56,58,REL
772,329,REL
16,826,REL
383,272,REL
212,152,REL
664,422,REL
801,939,REL
848,928,REL
587,557,REL
10,173,REL
972,422,REL
583,253,REL
133,271,REL
474,276,REL
182,610,REL
480,734,REL
461,336,REL
502,572,REL
350,932,REL
910,267,REL
834,287,REL
49,232,REL
569,728,REL
272,783,REL
45,778,REL
130,90,REL
883,483,REL
836,630,REL
45,582,REL
355,102,REL
369,598,REL
981,269,REL
124,227,REL
340,319,REL
512,921,REL
533,345,REL
810,588,REL
108,928,REL
372,53,REL
536,953,REL
697,257,REL
183,964,REL
46,807,REL
77,28,REL
729,912,REL
257,572,REL
401,841,REL
991,433,REL
54,78,REL
703,289,REL
578,789,REL
866,329,REL
975,409,REL
938,289,REL
838,384,REL
462,177,REL
711,260,REL
297,919,REL
329,852,REL
265,619,REL
91,695,REL
936,361,REL
461,836,REL
188,777,REL
386,712,REL
22,224,REL
445,657,REL
970,417,REL
972,550,REL
854,171,REL
717,704,REL
382,981,REL
171,481,REL
801,762,REL
793,750,REL
507,55,REL
556,148,REL
749,550,REL
813,682,REL
197,999,REL
988,74,REL
745,774,REL
553,145,REL
288,84,REL
199,104,REL
167,373,REL
502,416,REL
373,751,REL
2,838,REL
91,370,REL
302,363,REL
684,147,REL
423,309,REL
961,98,REL
350,501,REL
695,219,REL
363,710,REL
93,327,REL
672,152,REL
906,30,REL
706,47,REL
676,193,REL
999,240,REL
904,301,REL
832,861,REL
884,397,REL
570,494,REL
983,877,REL
226,836,REL
665,858,REL
428,672,REL
809,983,REL
313,814,REL
168,473,REL
460,553,REL
656,71,REL
246,639,REL
808,278,REL
9,396,REL
403,998,REL
430,781,REL
349,747,REL
471,287,REL
117,819,REL
424,450,REL
748,476,REL
389,725,REL
323,292,REL
857,976,REL
696,55,REL
141,99,REL
981,233,REL
993,496,REL
28,608,REL
535,417,REL
341,668,REL
477,995,REL
8,100,REL
496,436,REL
609,908,REL
630,981,REL
849,730,REL
606,923,REL
288,66,REL
275,443,REL
590,113,REL
678,814,REL
416,375,REL
833,876,REL
382,699,REL
377,572,REL
932,936,REL
724,832,REL
578,467,REL
126,68,REL
635,301,REL
699,311,REL
551,503,REL
557,865,REL
653,508,REL
182,983,REL
113,952,REL
736,53,REL
462,775,REL
648,676,REL
888,690,REL
715,88,REL
616,562,REL
368,879,REL
953,908,REL
260,123,REL
79,683,REL
662,200,REL
380,741,REL
282,801,REL
543,37,REL
537,80,REL
579,79,REL
340,28,REL
634,211,REL
322,598,REL
367,834,REL
730,212,REL
66,282,REL
677,348,REL
142,939,REL
378,576,REL
747,174,REL
732,129,REL
768,289,REL
732,947,REL
582,55,REL
911,400,REL
802,894,REL
337,16,REL
647,411,REL
655,766,REL
355,647,REL
135,786,REL
948,832,REL
389,36,REL
31,559,REL
638,131,REL
227,86,REL
985,403,REL
870,441,REL
842,700,REL
360,859,REL
286,157,REL
755,501,REL
77,405,REL
534,138,REL
689,197,REL
16,359,REL
536,966,REL
421,815,REL
20,957,REL
692,601,REL
955,103,REL
821,527,REL
163,298,REL
812,381,REL
899,87,REL
11,761,REL
847,274,REL
983,799,REL
505,283,REL
109,797,REL
810,608,REL
256,93,REL
793,980,REL
171,892,REL
319,408,REL
308,584,REL
312,234,REL
586,396,REL
719,732,REL
234,503,REL
235,963,REL
558,384,REL
120,718,REL
115,936,REL
396,834,REL
33,804,REL
518,312,REL
628,208,REL
800,298,REL
621,59,REL
870,451,REL
462,35,REL
888,717,REL
833,247,REL
216,384,REL
795,254,REL
784,380,REL
103,988,REL
898,126,REL
199,964,REL
69,109,REL
165,310,REL
480,602,REL
210,101,REL
892,897,REL
957,586,REL
547,23,REL
746,936,REL
238,163,REL
647,377,REL
926,896,REL
363,881,REL
933,485,REL
970,305,REL
711,783,REL
409,305,REL
452,323,REL
894,936,REL
139,335,REL
708,659,REL
807,880,REL
987,306,REL
78,989,REL
495,858,REL
614,747,REL
523,818,REL
309,630,REL
177,304,REL
884,528,REL
394,69,REL
199,531,REL
612,120,REL
643,84,REL
453,422,REL
520,138,REL
634,211,REL
273,327,REL
119,950,REL
586,93,REL
417,583,REL
951,788,REL
602,31,REL
182,817,REL
756,126,REL
555,354,REL
278,251,REL
103,179,REL
461,66,REL
835,909,REL
818,686,REL
687,894,REL
823,515,REL
87,82,REL
209,570,REL
505,651,REL
773,706,REL
54,313,REL
142,835,REL
335,20,REL
808,808,REL
232,715,REL
521,402,REL
577,710,REL
378,672,REL
92,173,REL
735,766,REL
976,67,REL
84,133,REL
984,11,REL
477,16,REL
351,94,REL
334,983,REL
700,58,REL
513,684,REL
392,710,REL
674,204,REL
948,31,REL
370,297,REL
206,578,REL
633,729,REL
537,532,REL
256,58,REL
786,746,REL
442,822,REL
688,264,REL
312,525,REL
185,464,REL
577,736,REL
390,581,REL
106,599,REL
452,124,REL
970,240,REL
266,100,REL
841,615,REL
700,554,REL
154,740,REL
394,364,REL
436,959,REL
890,660,REL
752,455,REL
913,80,REL
886,243,REL
952,565,REL
647,456,REL
211,868,REL
973,383,REL
711,474,REL
310,539,REL
662,251,REL
945,275,REL
597,829,REL
450,380,REL
27,909,REL
116,482,REL
399,856,REL
882,669,REL
866,900,REL
959,415,REL
263,457,REL
204,589,REL
654,759,REL
782,711,REL
221,377,REL
568,196,REL
498,560,REL
71,914,REL
947,228,REL
649,832,REL
512,272,REL
914,341,REL
605,574,REL
677,260,REL
634,843,REL
637,319,REL
768,83,REL
551,821,REL
938,106,REL
586,577,REL
937,889,REL
825,722,REL
416,321,REL
761,504,REL
273,892,REL
375,786,REL
112,939,REL
59,265,REL
253,93,REL
596,746,REL
812,462,REL
924,934,REL
563,903,REL
754,834,REL
745,288,REL
124,474,REL
168,836,REL
525,90,REL
88,109,REL
606,405,REL
119,277,REL
294,843,REL
792,640,REL
469,203,REL
482,491,REL
247,801,REL
218,169,REL
403,296,REL
258,67,REL
882,882,REL
89,192,REL
399,349,REL
597,259,REL
554,408,REL
836,713,REL
637,333,REL
230,847,REL
988,439,REL
600,783,REL
77,941,REL
256,502,REL
79,675,REL
704,828,REL
975,228,REL
460,716,REL
480,283,REL
117,324,REL
470,429,REL
744,751,REL
779,952,REL
217,416,REL
344,117,REL
470,307,REL
902,787,REL
674,667,REL
888,592,REL
3,651,REL
780,807,REL
61,287,REL
664,158,REL
314,951,REL
562,314,REL
181,891,REL
101,706,REL
677,503,REL
35,441,REL
399,102,REL
717,928,REL
892,593,REL
632,725,REL
91,384,REL
968,366,REL
924,556,REL
171,175,REL
34,113,REL
316,545,REL
683,851,REL
751,644,REL
43,198,REL
699,368,REL
60,152,REL
925,918,REL
643,228,REL
756,449,REL
791,613,REL
889,344,REL
414,794,REL
573,369,REL
436,59,REL
287,901,REL
880,317,REL
718,25,REL
524,656,REL
880,95,REL
246,148,REL
160,812,REL
353,301,REL
801,489,REL
726,641,REL
493,812,REL
665,220,REL
559,767,REL
761,198,REL
686,583,REL
34,32,REL
60,599,REL
672,164,REL
746,358,REL
588,777,REL
532,842,REL
124,466,REL
637,673,REL
773,24,REL
141,865,REL
446,53,REL
272,619,REL
242,207,REL
554,709,REL
332,170,REL
162,184,REL
250,790,REL
363,68,REL
676,111,REL
370,497,REL
186,107,REL
616,789,REL
402,927,REL
235,990,REL
230,906,REL
172,615,REL
439,396,REL
21,560,REL
100,297,REL
811,141,REL
434,87,REL
159,125,REL
262,44,REL
284,197,REL
52,739,REL
852,884,REL
813,263,REL
725,961,REL
346,168,REL
847,437,REL
328,425,REL
913,641,REL
493,775,REL
15,677,REL
288,769,REL
297,745,REL
845,769,REL
463,97,REL
307,43,REL
23,321,REL
285,527,REL
113,884,REL
922,703,REL
416,417,REL
151,596,REL
561,127,REL
561,814,REL
175,158,REL
861,540,REL
45,536,REL
762,518,REL
536,245,REL
351,529,REL
16,371,REL
779,45,REL
476,53,REL
342,484,REL
727,575,REL
748,806,REL
245,437,REL
710,541,REL
23,572,REL
842,996,REL
26,881,REL
675,344,REL
300,151,REL
456,734,REL
301,556,REL
720,387,REL
917,628,REL
519,90,REL
642,958,REL
907,228,REL
64,770,REL
111,843,REL
867,786,REL
785,674,REL
667,741,REL
565,643,REL
727,841,REL
495,506,REL
395,180,REL
842,88,REL
561,790,REL
770,486,REL
702,555,REL
40,145,REL
90,243,REL
87,296,REL
446,72,REL
895,705,REL
84,669,REL
155,366,REL
641,566,REL
449,869,REL
547,767,REL
401,662,REL
148,675,REL
292,24,REL
699,905,REL
666,75,REL
592,973,REL
880,926,REL
670,360,REL
955,728,REL
584,130,REL
557,212,REL
459,52,REL
858,486,REL
481,546,REL
120,463,REL
667,879,REL
401,592,REL
875,754,REL
359,147,REL
951,643,REL
907,595,REL
310,475,REL
925,311,REL
302,613,REL
586,789,REL
14,935,REL
304,372,REL
869,151,REL
402,516,REL
943,87,REL
26,660,REL
556,957,REL
652,196,REL
284,655,REL
796,777,REL
580,437,REL
979,146,REL
669,751,REL
139,792,REL
822,269,REL
441,32,REL
734,14,REL
476,852,REL
226,865,REL
452,145,REL
554,478,REL
720,210,REL
229,556,REL
327,560,REL
424,136,REL
286,530,REL
700,757,REL
100,744,REL
768,132,REL
194,261,REL
906,266,REL
562,901,REL
969,272,REL
238,740,REL
605,561,REL
371,476,REL
899,221,REL
527,364,REL
151,61,REL
606,345,REL
183,172,REL
341,462,REL
748,915,REL
479,181,REL
278,707,REL
56,709,REL
807,9,REL
682,26,REL
118,902,REL
740,904,REL
427,373,REL
465,140,REL
669,730,REL
691,165,REL
769,550,REL
400,81,REL
309,776,REL
568,106,REL
721,55,REL
679,206,REL
840,858,REL
171,135,REL
650,369,REL
830,307,REL
525,487,REL
117,311,REL
588,909,REL
4,222,REL
536,945,REL
68,67,REL
129,362,REL
133,411,REL
755,843,REL
710,989,REL
57,364,REL
576,71,REL
928,454,REL
766,534,REL
220,903,REL
279,766,REL
939,474,REL
893,309,REL
809,700,REL
853,842,REL
194,764,REL
615,78,REL
334,309,REL
71,532,REL
84,592,REL
476,138,REL
627,328,REL
132,443,REL
286,486,REL
161,230,REL
506,987,REL
202,150,REL
723,706,REL
630,484,REL
168,685,REL
996,976,REL
233,444,REL
389,914,REL
110,161,REL
108,286,REL
620,59,REL
996,590,REL
35,333,REL
179,464,REL
623,847,REL
85,113,REL
223,242,REL
243,895,REL
313,809,REL
892,548,REL
198,16,REL
361,88,REL
743,634,REL
565,285,REL
418,504,REL
690,359,REL
637,462,REL
812,204,REL
691,727,REL
4,87,REL
640,727,REL
659,398,REL
93,152,REL
681,572,REL
377,930,REL
185,763,REL
994,577,REL
610,307,REL
418,136,REL
148,61,REL
944,192,REL
824,946,REL
15,30,REL
699,524,REL
320,671,REL
552,200,REL
787,445,REL
5,900,REL
215,453,REL
617,425,REL
371,716,REL
954,960,REL
778,427,REL
918,419,REL
419,874,REL
384,841,REL
658,940,REL
615,305,REL
22,909,REL
704,481,REL
657,874,REL
802,696,REL
344,963,REL
490,378,REL
451,580,REL
301,114,REL
862,922,REL
790,89,REL
875,687,REL
689,379,REL
929,134,REL
197,747,REL
440,231,REL
888,69,REL
790,987,REL
634,488,REL
644,243,REL
837,366,REL
49,236,REL
841,699,REL
278,346,REL
842,335,REL
757,128,REL
526,684,REL
618,54,REL
814,413,REL
358,477,REL
644,767,REL
790,865,REL
725,697,REL
653,998,REL
131,73,REL
829,45,REL
95,551,REL
4,741,REL
229,927,REL
256,325,REL
538,274,REL
867,303,REL
414,605,REL
40,27,REL
712,514,REL
196,400,REL
509,779,REL
41,81,REL
639,3,REL
342,932,REL
799,976,REL
33,665,REL
792,96,REL
887,445,REL
931,438,REL
400,852,REL
148,571,REL
37,394,REL
81,661,REL
905,886,REL
194,37,REL
50,432,REL
688,808,REL
914,953,REL
375,729,REL
787,843,REL
834,242,REL
378,321,REL
630,796,REL
667,12,REL
874,596,REL
932,540,REL
484,242,REL
542,226,REL
689,346,REL
525,756,REL
212,318,REL
370,785,REL
466,813,REL
701,978,REL
4,365,REL
110,428,REL
116,438,REL
930,994,REL
66,878,REL
847,595,REL
169,270,REL
307,492,REL
219,11,REL
221,707,REL
913,140,REL
940,434,REL
151,397,REL
36,816,REL
910,488,REL
792,52,REL
515,898,REL
975,363,REL
61,824,REL
319,685,REL
956,791,REL
481,19,REL
808,722,REL
784,10,REL
498,209,REL
862,599,REL
107,276,REL
868,586,REL
523,136,REL
268,961,REL
881,901,REL
522,885,REL
992,230,REL
611,311,REL
692,295,REL
758,411,REL
193,402,REL
286,708,REL
55,14,REL
392,681,REL
542,496,REL
629,93,REL
747,575,REL
361,563,REL
506,856,REL
897,888,REL
993,272,REL
742,72,REL
71,719,REL
348,889,REL
758,61,REL
304,497,REL
280,745,REL
284,593,REL
603,953,REL
98,700,REL
750,726,REL
914,797,REL
528,848,REL
35,401,REL
228,978,REL
598,222,REL
